sigma,set,value
24,A,2140
24,A,2141
24,A,2142
24,A,2143
24,A,2144
24,A,2145
24,A,2146
24,A,2147
24,A,2148
24,A,2149
24,A,2150
24,A,2151
24,A,2152
24,A,2153
24,A,2154
24,A,2155
24,A,2156
24,A,2157
24,A,2158
24,A,2159
24,A,2160
24,A,2161
24,A,2162
24,A,2163
24,A,2164
24,A,2165
24,A,2166
24,A,2167
24,A,2168
24,A,2169
24,A,2170
24,A,2171
24,A,2172
24,A,2173
24,A,2174
24,A,2175
24,A,2176
24,A,2177
24,A,2178
24,A,2179
24,A,2180
24,A,2181
24,A,2182
24,A,2183
24,A,2184
24,A,2185
24,A,2186
24,A,2187
24,A,2188
24,A,2189
24,A,2190
24,A,2191
24,A,2192
24,A,2193
24,A,2194
24,A,2195
24,A,2196
24,A,2197
24,A,2198
24,A,2199
24,A,2200
24,A,2201
24,A,2202
24,A,2203
24,A,2204
24,A,2205
24,A,2206
24,A,2207
24,A,2208
24,A,2209
24,A,2210
24,A,2211
24,A,2212
24,A,2213
24,A,2214
24,A,2215
24,A,2216
24,A,2217
24,A,2218
24,A,2219
24,A,2220
24,A,2221
24,A,2222
24,A,2223
24,A,2224
24,A,2225
24,A,2226
24,A,2227
24,A,2228
24,A,2229
24,A,2230
24,A,2231
24,A,2232
24,A,2233
24,A,2234
24,A,2235
24,A,2236
24,A,2237
24,A,2238
24,A,2239
24,A,2240
24,A,2241
24,A,2242
24,A,2243
24,A,2244
24,A,2245
24,A,2246
24,A,2247
24,A,2248
24,A,2249
24,A,2250
24,A,2251
24,A,2252
24,A,2253
24,A,2254
24,A,2255
24,A,2256
24,A,2257
24,A,2258
24,A,2259
24,A,2260
24,A,2261
24,A,2262
24,A,2263
24,A,2264
24,A,2265
24,A,2266
24,A,2267
24,A,2268
24,A,2269
24,A,2270
24,A,2271
24,A,2272
24,A,2273
24,A,2274
24,A,2275
24,A,2276
24,A,2277
24,A,2278
24,A,2279
24,A,2280
24,A,2281
24,A,2282
24,A,2283
24,A,2284
24,A,2285
24,A,2286
24,A,2287
24,A,2288
24,A,2289
24,A,2290
24,A,2291
24,A,2292
24,A,2293
24,A,2294
24,A,2295
24,A,2296
24,A,2297
24,A,2298
24,A,2299
24,A,2300
24,A,2301
24,A,2302
24,A,2303
24,A,2304
24,A,2305
24,A,2306
24,A,2307
24,A,2308
24,A,2309
24,A,2310
24,A,2311
24,A,2312
24,A,2313
24,A,2314
24,A,2315
24,A,2316
24,A,2317
24,A,2318
24,A,2319
24,A,2320
24,A,2321
24,A,2322
24,A,2323
24,A,2324
24,A,2325
24,A,2326
24,A,2327
24,A,2328
24,A,2329
24,A,2330
24,A,2331
24,A,2332
24,A,2333
24,A,2334
24,A,2335
24,A,2336
24,A,2337
24,A,2338
24,A,2339
24,A,2340
24,A,2341
24,A,2342
24,A,2343
24,A,2344
24,A,2345
24,A,2346
24,A,2347
24,A,2348
24,A,2349
24,A,2350
24,A,2351
24,A,2352
24,A,2353
24,A,2354
24,A,2355
24,A,2356
24,A,2357
24,A,2358
24,A,2359
24,A,2360
24,A,2361
24,A,2362
24,A,2363
24,A,2364
24,A,2365
24,A,2366
24,A,2367
24,A,2368
24,A,2369
24,A,2370
24,A,2371
24,A,2372
24,A,2373
24,A,2374
24,A,2375
24,A,2376
24,A,2377
24,A,2378
24,A,2379
24,A,2380
24,A,2381
24,A,2382
24,A,2383
24,A,2384
24,A,2385
24,A,2386
24,A,2387
24,A,2388
24,A,2389
24,A,2390
24,A,2391
24,A,2392
24,A,2393
24,A,2394
24,A,2395
24,A,2396
24,A,2397
24,A,2398
24,A,2399
24,A,2400
24,A,2401
24,A,2402
24,A,2403
24,A,2404
24,A,2405
24,A,2406
24,A,2407
24,A,2408
24,A,2409
24,A,2410
24,A,2411
24,A,2412
24,A,2413
24,A,2414
24,A,2415
24,A,2416
24,A,2417
24,A,2418
24,A,2419
24,A,2420
24,A,2421
24,A,2422
24,A,2423
24,A,2424
24,A,2425
24,A,2426
24,A,2427
24,A,2428
24,A,2429
24,A,2430
24,A,2431
24,A,2432
24,A,2433
24,A,2434
24,A,2435
24,A,2436
24,A,2437
24,A,2438
24,A,2439
24,A,2440
24,A,2441
24,A,2442
24,A,2443
24,A,2444
24,A,2445
24,A,2446
24,A,2447
24,A,2448
24,A,2449
24,A,2450
24,A,2451
24,A,2452
24,A,2453
24,A,2454
24,A,2455
24,A,2456
24,A,2457
24,A,2458
24,A,2459
24,A,2460
24,A,2461
24,A,2462
24,A,2463
24,A,2464
24,A,2465
24,A,2466
24,A,2467
24,A,2468
24,A,2469
24,A,2470
24,A,2471
24,A,2472
24,A,2473
24,A,2474
24,A,2475
24,A,2476
24,A,2477
24,A,2478
24,A,2479
24,A,2480
24,A,2481
24,A,2482
24,A,2483
24,A,2484
24,A,2485
24,A,2486
24,A,2487
24,A,2488
24,A,2489
24,A,2490
24,A,2491
24,A,2492
24,A,2493
24,A,2494
24,A,2495
24,A,2496
24,A,2497
24,A,2498
24,A,2499
24,A,2500
24,A,2501
24,A,2502
24,A,2503
24,A,2504
24,A,2505
24,A,2506
24,A,2507
24,A,2508
24,A,2509
24,A,2510
24,A,2511
24,A,2512
24,A,2513
24,A,2514
24,A,2515
24,A,2516
24,A,2517
24,A,2518
24,A,2519
24,A,2520
24,A,2521
24,A,2522
24,A,2523
24,A,2524
24,A,2525
24,A,2526
24,A,2527
24,A,2528
24,A,2529
24,A,2530
24,A,2531
24,A,2532
24,A,2533
24,A,2534
24,A,2535
24,A,2536
24,A,2537
24,A,2538
24,A,2539
24,A,2540
24,A,2541
24,A,2542
24,A,2543
24,A,2544
24,A,2545
24,A,2546
24,A,2547
24,A,2548
24,A,2549
24,A,2550
24,A,2551
24,A,2552
24,A,2553
24,A,2554
24,A,2555
24,A,2556
24,A,2557
24,A,2558
24,A,2559
24,A,2560
24,A,2561
24,A,2562
24,A,2563
24,A,2564
24,A,2565
24,A,2566
24,A,2567
24,A,2568
24,A,2569
24,A,2570
24,A,2571
24,A,2572
24,A,2573
24,A,2574
24,A,2575
24,A,2576
24,A,2577
24,A,2578
24,A,2579
24,A,2580
24,A,2581
24,A,2582
24,A,2583
24,A,2584
24,A,2585
24,A,2586
24,A,2587
24,A,2588
24,A,2589
24,A,2590
24,A,2591
24,A,2592
24,A,2593
24,A,2594
24,A,2595
24,A,2596
24,A,2597
24,A,2598
24,A,2599
24,A,2600
24,A,2601
24,A,2602
24,A,2603
24,A,2604
24,A,2605
24,A,2606
24,A,2607
24,A,2608
24,A,2609
24,A,2610
24,A,2611
24,A,2612
24,A,2613
24,A,2614
24,A,2615
24,A,2616
24,A,2617
24,A,2618
24,A,2619
24,A,2620
24,A,2621
24,A,2622
24,A,2623
24,A,2624
24,A,2625
24,A,2626
24,A,2627
24,A,2628
24,A,2629
24,A,2630
24,A,2631
24,A,2632
24,A,2633
24,A,2634
24,A,2635
24,A,2636
24,A,2637
24,A,2638
24,A,2639
24,A,2640
24,A,2641
24,A,2642
24,A,2643
24,A,2644
24,A,2645
24,A,2646
24,A,2647
24,A,2648
24,A,2649
24,A,2650
24,A,2651
24,A,2652
24,A,2653
24,A,2654
24,A,2655
24,A,2656
24,A,2657
24,A,2658
24,A,2659
24,A,2660
24,A,2661
24,A,2662
24,A,2663
24,A,2664
24,A,2665
24,A,2666
24,A,2667
24,A,2668
24,A,2669
24,A,2670
24,A,2671
24,A,2672
24,A,2673
24,A,2674
24,A,2675
24,A,2676
24,A,2677
24,A,2678
24,A,2679
24,A,2680
24,A,2681
24,A,2682
24,A,2683
24,A,2684
24,A,2685
24,A,2686
24,A,2687
24,A,2688
24,A,2689
24,A,2690
24,A,2691
24,A,2692
24,A,2693
24,A,2694
24,A,2695
24,A,2696
24,A,2697
24,A,2698
24,A,2699
24,A,2700
24,A,2701
24,A,2702
24,A,2703
24,A,2704
24,A,2705
24,A,2706
24,A,2707
24,A,2708
24,A,2709
24,A,2710
24,A,2711
24,A,2712
24,A,2713
24,A,2714
24,A,2715
24,A,2716
24,A,2717
24,A,2718
24,A,2719
24,A,2720
24,A,2721
24,A,2722
24,A,2723
24,A,2724
24,A,2725
24,A,2726
24,A,2727
24,A,2728
24,A,2729
24,A,2730
24,A,2731
24,A,2732
24,A,2733
24,A,2734
24,A,2735
24,A,2736
24,A,2737
24,A,2738
24,A,2739
24,A,2740
24,A,2741
24,A,2742
24,A,2743
24,A,2744
24,A,2745
24,A,2746
24,A,2747
24,A,2748
24,A,2749
24,A,2750
24,A,2751
24,A,2752
24,A,2753
24,A,2754
24,A,2755
24,A,2756
24,A,2757
24,A,2758
24,A,2759
24,A,2760
24,A,2761
24,A,2762
24,A,2763
24,A,2764
24,A,2765
24,A,2766
24,A,2767
24,A,2768
24,A,2769
24,A,2770
24,A,2771
24,A,2772
24,A,2773
24,A,2774
24,A,2775
24,A,2776
24,A,2777
24,A,2778
24,A,2779
24,A,2780
24,A,2781
24,A,2782
24,A,2783
24,A,2784
24,A,2785
24,A,2786
24,A,2787
24,A,2788
24,A,2789
24,A,2790
24,A,2791
24,A,2792
24,A,2793
24,A,2794
24,A,2795
24,A,2796
24,A,2797
24,A,2798
24,A,2799
24,A,2800
24,A,2801
24,A,2802
24,A,2803
24,A,2804
24,A,2805
24,A,2806
24,A,2807
24,A,2808
24,A,2809
24,A,2810
24,A,2811
24,A,2812
24,A,2813
24,A,2814
24,A,2815
24,A,2816
24,A,2817
24,A,2818
24,A,2819
24,A,2820
24,A,2821
24,A,2822
24,A,2823
24,A,2824
24,A,2825
24,A,2826
24,A,2827
24,A,2828
24,A,2829
24,A,2830
24,A,2831
24,A,2832
24,A,2833
24,A,2834
24,A,2835
24,A,2836
24,A,2837
24,A,2838
24,A,2839
24,A,2840
24,A,2841
24,A,2842
24,A,2843
24,A,2844
24,A,2845
24,A,2846
24,A,2847
24,A,2848
24,A,2849
24,A,2850
24,A,2851
24,A,2852
24,A,2853
24,A,2854
24,A,2855
24,A,2856
24,A,2857
24,A,2858
24,A,2859
24,A,2860
24,A,2861
24,A,2862
24,A,2863
24,A,2864
24,A,2865
24,A,2866
24,A,2867
24,A,2868
24,A,2869
24,A,2870
24,A,2871
24,A,2872
24,A,2873
24,A,2874
24,A,2875
24,A,2876
24,A,2877
24,A,2878
24,A,2879
24,A,2880
24,A,2881
24,A,2882
24,A,2883
24,A,2884
24,A,2885
24,A,2886
24,A,2887
24,A,2888
24,A,2889
24,A,2890
24,A,2891
24,A,2892
24,A,2893
24,A,2894
24,A,2895
24,A,2896
24,A,2897
24,A,2898
24,A,2899
24,A,2900
24,A,2901
24,A,2902
24,A,2903
24,A,2904
24,A,2905
24,A,2906
24,A,2907
24,A,2908
24,A,2909
24,A,2910
24,A,2911
24,A,2912
24,A,2913
24,A,2914
24,A,2915
24,A,2916
24,A,2917
24,A,2918
24,A,2919
24,A,2920
24,A,2921
24,A,2922
24,A,2923
24,A,2924
24,A,2925
24,A,2926
24,A,2927
24,A,2928
24,A,2929
24,A,2930
24,A,2931
24,A,2932
24,A,2933
24,A,2934
24,A,2935
24,A,2936
24,A,2937
24,A,2938
24,A,2939
24,A,2940
24,A,2941
24,A,2942
24,A,2943
24,A,2944
24,A,2945
24,A,2946
24,A,2947
24,A,2948
24,A,2949
24,A,2950
24,A,2951
24,A,2952
24,A,2953
24,A,2954
24,A,2955
24,A,2956
24,A,2957
24,A,2958
24,A,2959
24,A,2960
24,A,2961
24,A,2962
24,A,2963
24,A,2964
24,A,2965
24,A,2966
24,A,2967
24,A,2968
24,A,2969
24,A,2970
24,A,2971
24,A,2972
24,A,2973
24,A,2974
24,A,2975
24,A,2976
24,A,2977
24,A,2978
24,A,2979
24,A,2980
24,A,2981
24,A,2982
24,A,2983
24,A,2984
24,A,2985
24,A,2986
24,A,2987
24,A,2988
24,A,2989
24,A,2990
24,A,2991
24,A,2992
24,A,2993
24,A,2994
24,A,2995
24,A,2996
24,A,2997
24,A,2998
24,A,2999
24,A,3000
24,A,3001
24,A,3002
24,A,3003
24,A,3004
24,A,3005
24,A,3006
24,A,3007
24,A,3008
24,A,3009
24,A,3010
24,A,3011
24,A,3012
24,A,3013
24,A,3014
24,A,3015
24,A,3016
24,A,3017
24,A,3018
24,A,3019
24,A,3020
24,A,3021
24,A,3022
24,A,3023
24,A,3024
24,A,3025
24,A,3026
24,A,3027
24,A,3028
24,A,3029
24,A,3030
24,A,3031
24,A,3032
24,A,3033
24,A,3034
24,A,3035
24,A,3036
24,A,3037
24,A,3038
24,A,3039
24,A,3040
24,A,3041
24,A,3042
24,A,3043
24,A,3044
24,A,3045
24,A,3046
24,A,3047
24,A,3048
24,A,3049
24,A,3050
24,A,3051
24,A,3052
24,A,3053
24,A,3054
24,A,3055
24,A,3056
24,A,3057
24,A,3058
24,A,3059
24,A,3060
24,A,3061
24,A,3062
24,A,3063
24,A,3064
24,A,3065
24,A,3066
24,A,3067
24,A,3068
24,A,3069
24,A,3070
24,A,3071
24,A,3072
24,A,3073
24,A,3074
24,A,3075
24,A,3076
24,A,3077
24,A,3078
24,A,3079
24,A,3080
24,A,3081
24,A,3082
24,A,3083
24,A,3084
24,A,3085
24,A,3086
24,A,3087
24,A,3088
24,A,3089
24,A,3090
24,A,3091
24,A,3092
24,A,3093
24,A,3094
24,A,3095
24,A,3096
24,A,3097
24,A,3098
24,A,3099
24,A,3100
24,A,3101
24,A,3102
24,A,3103
24,A,3104
24,A,3105
24,A,3106
24,A,3107
24,A,3108
24,A,3109
24,A,3110
24,A,3111
24,A,3112
24,A,3113
24,A,3114
24,A,3115
24,A,3116
24,A,3117
24,A,3118
24,A,3119
24,A,3120
24,A,3121
24,A,3122
24,A,3123
24,A,3124
24,A,3125
24,A,3126
24,A,3127
24,A,3128
24,A,3129
24,A,3130
24,A,3131
24,A,3132
24,A,3133
24,A,3134
24,A,3135
24,A,3136
24,A,3137
24,A,3138
24,A,3139
24,A,3140
24,A,3141
24,A,3142
24,A,3143
24,A,3144
24,A,3145
24,A,3146
24,A,3147
24,A,3148
24,A,3149
24,A,3150
24,A,3151
24,A,3152
24,A,3153
24,A,3154
24,A,3155
24,A,3156
24,A,3157
24,A,3158
24,A,3159
24,A,3160
24,A,3161
24,A,3162
24,A,3163
24,A,3164
24,A,3165
24,A,3166
24,A,3167
24,A,3168
24,A,3169
24,A,3170
24,A,3171
24,A,3172
24,A,3173
24,A,3174
24,A,3175
24,A,3176
24,A,3177
24,A,3178
24,A,3179
24,A,3180
24,A,3181
24,A,3182
24,A,3183
24,A,3184
24,A,3185
24,A,3186
24,A,3187
24,A,3188
24,A,3189
24,A,3190
24,A,3191
24,A,3192
24,A,3193
24,A,3194
24,A,3195
24,A,3196
24,A,3197
24,A,3198
24,A,3199
24,A,3200
24,A,3201
24,A,3202
24,A,3203
24,A,3204
24,A,3205
24,A,3206
24,A,3207
24,A,3208
24,A,3209
24,A,3210
24,A,3211
24,A,3212
24,A,3213
24,A,3214
24,A,3215
24,A,3216
24,A,3217
24,A,3218
24,A,3219
24,A,3220
24,A,3221
24,A,3222
24,A,3223
24,A,3224
24,A,3225
24,A,3226
24,A,3227
24,A,3228
24,A,3229
24,A,3230
24,A,3231
24,A,3232
24,A,3233
24,A,3234
24,A,3235
24,A,3236
24,A,3237
24,A,3238
24,A,3239
24,A,3240
24,A,3241
24,A,3242
24,A,3243
24,A,3244
24,A,3245
24,A,3246
24,A,3247
24,A,3248
24,A,3249
24,A,3250
24,A,3251
24,A,3252
24,A,3253
24,A,3254
24,A,3255
24,A,3256
24,A,3257
24,A,3258
24,A,3259
24,A,3260
24,A,3261
24,A,3262
24,A,3263
24,A,3264
24,A,3265
24,A,3266
24,A,3267
24,A,3268
24,A,3269
24,A,3270
24,A,3271
24,A,3272
24,A,3273
24,A,3274
24,A,3275
24,A,3276
24,A,3277
24,A,3278
24,A,3279
24,A,3280
24,A,3281
24,A,3282
24,A,3283
24,A,3284
24,A,3285
24,A,3286
24,A,3287
24,A,3288
24,A,3289
24,A,3290
24,A,3291
24,A,3292
24,A,3293
24,A,3294
24,A,3295
24,A,3296
24,A,3297
24,A,3298
24,A,3299
24,A,3300
24,A,3301
24,A,3302
24,A,3303
24,A,3304
24,A,3305
24,A,3306
24,A,3307
24,A,3308
24,A,3309
24,A,3310
24,A,3311
24,A,3312
24,A,3313
24,A,3314
24,A,3315
24,A,3316
24,A,3317
24,A,3318
24,A,3319
24,A,3320
24,A,3321
24,A,3322
24,A,3323
24,A,3324
24,A,3325
24,A,3326
24,A,3327
24,A,3328
24,A,3329
24,A,3330
24,A,3331
24,A,3332
24,A,3333
24,A,3334
24,A,3335
24,A,3336
24,A,3337
24,A,3338
24,A,3339
24,A,3340
24,A,3341
24,A,3342
24,A,3343
24,A,3344
24,A,3345
24,A,3346
24,A,3347
24,A,3348
24,A,3349
24,A,3350
24,A,3351
24,A,3352
24,A,3353
24,A,3354
24,A,3355
24,A,3356
24,A,3357
24,A,3358
24,A,3359
24,A,3360
24,A,3361
24,A,3362
24,A,3363
24,A,3364
24,A,3365
24,A,3366
24,A,3367
24,A,3368
24,A,3369
24,A,3370
24,A,3371
24,A,3372
24,A,3373
24,A,3374
24,A,3375
24,A,3376
24,A,3377
24,A,3378
24,A,3379
24,A,3380
24,A,3381
24,A,3382
24,A,3383
24,A,3384
24,A,3385
24,A,3386
24,A,3387
24,A,3388
24,A,3389
24,A,3390
24,A,3391
24,A,3392
24,A,3393
24,A,3394
24,A,3395
24,A,3396
24,A,3397
24,A,3398
24,A,3399
24,A,3400
24,A,3401
24,A,3402
24,A,3403
24,A,3404
24,A,3405
24,A,3406
24,A,3407
24,A,3408
24,A,3409
24,A,3410
24,A,3411
24,A,3412
24,A,3413
24,A,3414
24,A,3415
24,A,3416
24,A,3417
24,A,3418
24,A,3419
24,A,3420
24,A,3421
24,A,3422
24,A,3423
24,A,3424
24,A,3425
24,A,3426
24,A,3427
24,A,3428
24,A,3429
24,A,3430
24,A,3431
24,A,3432
24,A,3433
24,A,3434
24,A,3435
24,A,3436
24,A,3437
24,A,3438
24,A,3439
24,A,3440
24,A,3441
24,A,3442
24,A,3443
24,A,3444
24,A,3445
24,A,3446
24,A,3447
24,A,3448
24,A,3449
24,A,3450
24,A,3451
24,A,3452
24,A,3453
24,A,3454
24,A,3455
24,A,3456
24,A,3457
24,A,3458
24,A,3459
24,A,3460
24,A,3461
24,A,3462
24,A,3463
24,A,3464
24,A,3465
24,A,3466
24,A,3467
24,A,3468
24,A,3469
24,A,3470
24,A,3471
24,A,3472
24,A,3473
24,A,3474
24,A,3475
24,A,3476
24,A,3477
24,A,3478
24,A,3479
24,A,3480
24,A,3481
24,A,3482
24,A,3483
24,A,3484
24,A,3485
24,A,3486
24,A,3487
24,A,3488
24,A,3489
24,A,3490
24,A,3491
24,A,3492
24,A,3493
24,A,3494
24,A,3495
24,A,3496
24,A,3497
24,A,3498
24,A,3499
24,A,3500
24,A,3501
24,A,3502
24,A,3503
24,A,3504
24,A,3505
24,A,3506
24,A,3507
24,A,3508
24,A,3509
24,A,3510
24,A,3511
24,A,3512
24,A,3513
24,A,3514
24,A,3515
24,A,3516
24,A,3517
24,A,3518
24,A,3519
24,A,3520
24,A,3521
24,A,3522
24,A,3523
24,A,3524
24,A,3525
24,A,3526
24,A,3527
24,A,3528
24,A,3529
24,A,3530
24,A,3531
24,A,3532
24,A,3533
24,A,3534
24,A,3535
24,A,3536
24,A,3537
24,A,3538
24,A,3539
24,A,3540
24,A,3541
24,A,3542
24,A,3543
24,A,3544
24,A,3545
24,A,3546
24,A,3547
24,A,3548
24,A,3549
24,A,3550
24,A,3551
24,A,3552
24,A,3553
24,A,3554
24,A,3555
24,A,3556
24,A,3557
24,A,3558
24,A,3559
24,A,3560
24,A,3561
24,A,3562
24,A,3563
24,A,3564
24,A,3565
24,A,3566
24,A,3567
24,A,3568
24,A,3569
24,A,3570
24,A,3571
24,A,3572
24,A,3573
24,A,3574
24,A,3575
24,A,3576
24,A,3577
24,A,3578
24,A,3579
24,A,3580
24,A,3581
24,A,3582
24,A,3583
24,A,3584
24,A,3585
24,A,3586
24,A,3587
24,A,3588
24,A,3589
24,A,3590
24,A,3591
24,A,3592
24,A,3593
24,A,3594
24,A,3595
24,A,3596
24,A,3597
24,A,3598
24,A,3599
24,A,3600
24,A,3601
24,A,3602
24,A,3603
24,A,3604
24,A,3605
24,A,3606
24,A,3607
24,A,3608
24,A,3609
24,A,3610
24,A,3611
24,A,3612
24,A,3613
24,A,3614
24,A,3615
24,A,3616
24,A,3617
24,A,3618
24,A,3619
24,A,3620
24,A,3621
24,A,3622
24,A,3623
24,A,3624
24,A,3625
24,A,3626
24,A,3627
24,A,3628
24,A,3629
24,A,3630
24,A,3631
24,A,3632
24,A,3633
24,A,3634
24,A,3635
24,A,3636
24,A,3637
24,A,3638
24,A,3639
24,A,3640
24,A,3641
24,A,3642
24,A,3643
24,A,3644
24,A,3645
24,A,3646
24,A,3647
24,A,3648
24,A,3649
24,A,3650
24,A,3651
24,A,3652
24,A,3653
24,A,3654
24,A,3655
24,A,3656
24,A,3657
24,A,3658
24,A,3659
24,A,3660
24,A,3661
24,A,3662
24,A,3663
24,A,3664
24,A,3665
24,A,3666
24,A,3667
24,A,3668
24,A,3669
24,A,3670
24,A,3671
24,A,3672
24,A,3673
24,A,3674
24,A,3675
24,A,3676
24,A,3677
24,A,3678
24,A,3679
24,A,3680
24,A,3681
24,A,3682
24,A,3683
24,A,3684
24,A,3685
24,A,3686
24,A,3687
24,A,3688
24,A,3689
24,A,3690
24,A,3691
24,A,3692
24,A,3693
24,A,3694
24,A,3695
24,A,3696
24,A,3697
24,A,3698
24,A,3699
24,A,3700
24,A,3701
24,A,3702
24,A,3703
24,A,3704
24,A,3705
24,A,3706
24,A,3707
24,A,3708
24,A,3709
24,A,3710
24,A,3711
24,A,3712
24,A,3713
24,A,3714
24,A,3715
24,A,3716
24,A,3717
24,A,3718
24,A,3719
24,A,3720
24,A,3721
24,A,3722
24,A,3723
24,A,3724
24,A,3725
24,A,3726
24,A,3727
24,A,3728
24,A,3729
24,A,3730
24,A,3731
24,A,3732
24,A,3733
24,A,3734
24,A,3735
24,A,3736
24,A,3737
24,A,3738
24,A,3739
24,A,3740
24,A,3741
24,A,3742
24,A,3743
24,A,3744
24,A,3745
24,A,3746
24,A,3747
24,A,3748
24,A,3749
24,A,3750
24,A,3751
24,A,3752
24,A,3753
24,A,3754
24,A,3755
24,A,3756
24,A,3757
24,A,3758
24,A,3759
24,A,3760
24,A,3761
24,A,3762
24,A,3763
24,A,3764
24,A,3765
24,A,3766
24,A,3767
24,A,3768
24,A,3769
24,A,3770
24,A,3771
24,A,3772
24,A,3773
24,A,3774
24,A,3775
24,A,3776
24,A,3777
24,A,3778
24,A,3779
24,A,3780
24,A,3781
24,A,3782
24,A,3783
24,A,3784
24,A,3785
24,A,3786
24,A,3787
24,A,3788
24,A,3789
24,A,3790
24,A,3791
24,A,3792
24,A,3793
24,A,3794
24,A,3795
24,A,3796
24,A,3797
24,A,3798
24,A,3799
24,A,3800
24,A,3801
24,A,3802
24,A,3803
24,A,3804
24,A,3805
24,A,3806
24,A,3807
24,A,3808
24,A,3809
24,A,3810
24,A,3811
24,A,3812
24,A,3813
24,A,3814
24,A,3815
24,A,3816
24,A,3817
24,A,3818
24,A,3819
24,A,3820
24,A,3821
24,A,3822
24,A,3823
24,A,3824
24,A,3825
24,A,3826
24,A,3827
24,A,3828
24,A,3829
24,A,3830
24,A,3831
24,A,3832
24,A,3833
24,A,3834
24,A,3835
24,A,3836
24,A,3837
24,A,3838
24,A,3839
24,A,3840
24,A,3841
24,A,3842
24,A,3843
24,A,3844
24,A,3845
24,A,3846
24,A,3847
24,A,3848
24,A,3849
24,A,3850
24,A,3851
24,A,3852
24,A,3853
24,A,3854
24,A,3855
24,A,3856
24,A,3857
24,A,3858
24,A,3859
24,A,3860
24,A,3861
24,A,3862
24,A,3863
24,A,3864
24,A,3865
24,A,3866
24,A,3867
24,A,3868
24,A,3869
24,A,3870
24,A,3871
24,A,3872
24,A,3873
24,A,3874
24,A,3875
24,A,3876
24,A,3877
24,A,3878
24,A,3879
24,A,3880
24,A,3881
24,A,3882
24,A,3883
24,A,3884
24,A,3885
24,A,3886
24,A,3887
24,A,3888
24,A,3889
24,A,3890
24,A,3891
24,A,3892
24,A,3893
24,A,3894
24,A,3895
24,A,3896
24,A,3897
24,A,3898
24,A,3899
24,A,3900
24,A,3901
24,A,3902
24,A,3903
24,A,3904
24,A,3905
24,A,3906
24,A,3907
24,A,3908
24,A,3909
24,A,3910
24,A,3911
24,A,3912
24,A,3913
24,A,3914
24,A,3915
24,A,3916
24,A,3917
24,A,3918
24,A,3919
24,A,3920
24,A,3921
24,A,3922
24,A,3923
24,A,3924
24,A,3925
24,A,3926
24,A,3927
24,A,3928
24,A,3929
24,A,3930
24,A,3931
24,A,3932
24,A,3933
24,A,3934
24,A,3935
24,A,3936
24,A,3937
24,A,3938
24,A,3939
24,A,3940
24,A,3941
24,A,3942
24,A,3943
24,A,3944
24,A,3945
24,A,3946
24,A,3947
24,A,3948
24,A,3949
24,A,3950
24,A,3951
24,A,3952
24,A,3953
24,A,3954
24,A,3955
24,A,3956
24,A,3957
24,A,3958
24,A,3959
24,A,3960
24,A,3961
24,A,3962
24,A,3963
24,A,3964
24,A,3965
24,A,3966
24,A,3967
24,A,3968
24,A,3969
24,A,3970
24,A,3971
24,A,3972
24,A,3973
24,A,3974
24,A,3975
24,A,3976
24,A,3977
24,A,3978
24,A,3979
24,A,3980
24,A,3981
24,A,3982
24,A,3983
24,A,3984
24,A,3985
24,A,3986
24,A,3987
24,A,3988
24,A,3989
24,A,3990
24,A,3991
24,A,3992
24,A,3993
24,A,3994
24,A,3995
24,A,3996
24,A,3997
24,A,3998
24,A,3999
24,A,4000
24,A,4001
24,A,4002
24,A,4003
24,A,4004
24,A,4005
24,A,4006
24,A,4007
24,A,4008
24,A,4009
24,A,4010
24,A,4011
24,A,4012
24,A,4013
24,A,4014
24,A,4015
24,A,4016
24,A,4017
24,A,4018
24,A,4019
24,A,4020
24,A,4021
24,A,4022
24,A,4023
24,A,4024
24,A,4025
24,A,4026
24,A,4027
24,A,4028
24,A,4029
24,A,4030
24,A,4031
24,A,4032
24,A,4033
24,A,4034
24,A,4035
24,A,4036
24,A,4037
24,A,4038
24,A,4039
24,A,4040
24,A,4041
24,A,4042
24,A,4043
24,A,4044
24,A,4045
24,A,4046
24,A,4047
24,A,4048
24,A,4049
24,A,4050
24,A,4051
24,A,4052
24,A,4053
24,A,4054
24,A,4055
24,A,4056
24,A,4057
24,A,4058
24,A,4059
24,A,4060
24,A,4061
24,A,4062
24,A,4063
24,A,4064
24,A,4065
24,A,4066
24,A,4067
24,A,4068
24,A,4069
24,A,4070
24,A,4071
24,A,4072
24,A,4073
24,A,4074
24,A,4075
24,A,4076
24,A,4077
24,A,4078
24,A,4079
24,A,4080
24,A,4081
24,A,4082
24,A,4083
24,A,4084
24,A,4085
24,A,4086
24,A,4087
24,A,4088
24,A,4089
24,A,4090
24,A,4091
24,A,4092
24,A,4093
24,A,4094
24,A,4095
24,A,4096
24,A,4097
24,A,4098
24,A,4099
24,A,4100
24,A,4101
24,A,4102
24,A,4103
24,A,4104
24,A,4105
24,A,4106
24,A,4107
24,A,4108
24,A,4109
24,A,4110
24,A,4111
24,A,4112
24,A,4113
24,A,4114
24,A,4115
24,A,4116
24,A,4117
24,A,4118
24,A,4119
24,A,4120
24,A,4121
24,A,4122
24,A,4123
24,A,4124
24,A,4125
24,A,4126
24,A,4127
24,A,4128
24,A,4129
24,A,4130
24,A,4131
24,A,4132
24,A,4133
24,A,4134
24,A,4135
24,A,4136
24,A,4137
